08/07/2016 10:21,Michael Jackson,Bad
08/07/2016 10:17,John Waite,Missing You
08/07/2016 10:11,Queen,Don´t Stop Me Now
08/07/2016 10:06,Sandra,In The Heat Of The Night
08/07/2016 10:01,Phil Collins,In The Air Tonight
08/07/2016 09:52,Baccara,"Yes Sir, I Can Boogie"
08/07/2016 09:48,Pet Shop Boys,It&apos;s A Sin
08/07/2016 09:42,Dexy&apos;s Midnight Runners,Come On Eileen
08/07/2016 09:39,Kim Wilde,You Came
08/07/2016 09:37,Aretha Franklin,Respect
08/07/2016 09:30,Toto,Africa
08/07/2016 09:27,Thelma Houston,Don&apos;t Leave Me This Way
08/07/2016 09:24,Bangles,Manic Monday
08/07/2016 09:18,Simon &amp; Garfunkel,Mrs. Robinson
08/07/2016 09:14,Michael Sembello,Maniac
08/07/2016 09:10,Lipps Inc.,Funkytown
08/07/2016 09:07,Hooters,500 miles
08/07/2016 09:02,Bee Gees,Tragedy
08/07/2016 08:53,Donna Summer,Bad Girls
08/07/2016 08:49,Joe Cocker,Summer In The City
08/07/2016 08:45,Anita Ward,Ring My Bell
08/07/2016 08:38,Don Henley,Boys Of Summer
08/07/2016 08:33,ABBA,The Winner Takes It All
08/07/2016 08:28,Irene Cara,Flashdance... (What a Feeling)
08/07/2016 08:25,Carole King,I Feel The Earth Move
08/07/2016 08:21,Bruce Springsteen,Dancing In The Dark
08/07/2016 08:16,Bananarama,Venus
08/07/2016 08:12,Bob Marley &amp; The Wailers,Jammin&apos;
08/07/2016 08:09,Mamas &amp; The Papas,San Francisco (Live)
08/07/2016 08:06,George Michael,Faith
08/07/2016 08:00,Abba,Thank You For The Music
08/07/2016 07:56,Pointer Sisters,Im So Excited
08/07/2016 07:52,Gibson Brothers,Cuba
08/07/2016 07:49,A-ha,Take On Me
08/07/2016 07:43,Patti Smith,Because The Night
08/07/2016 07:40,Cher,If I Could Turn Back Time
08/07/2016 07:36,Maxine Nightingale,Right Back Where We Started From
08/07/2016 07:32,Culture Club,Do You Really Want To Hurt Me
08/07/2016 07:27,Boston,More Than A Feeling
08/07/2016 07:24,Samantha Fox,I Only Wanna Be With You
08/07/2016 07:19,Chic,Good Times
08/07/2016 07:15,Glenn Frey,The Heat Is On
08/07/2016 07:13,Aretha Franklin,Think
08/07/2016 07:10,Prince,Kiss
08/07/2016 07:06,Inxs,Need You Tonight
08/07/2016 06:57,Phil Collins,Easy Lover (Duet With Philip Bailey)
08/07/2016 06:53,Eurythmics,Sweet Dreams (Are Made Of This)
08/07/2016 06:48,Village People,In The Navy
08/07/2016 06:45,Bob Marley &amp; The Wailers,Buffalo Soldier (Edit Version)
08/07/2016 06:39,George Harrison,Got My Mind Set On You
08/07/2016 06:35,Madonna,Into The Groove
08/07/2016 06:33,Olivia Newton-John &amp; John Travolta,You´re The One That I Want
08/07/2016 06:27,Laura Branigan,Self Control
08/07/2016 06:24,Cher,Dark Lady
08/07/2016 06:21,Pet Shop Boys,West End Girls
08/07/2016 06:16,Christie,Yellow River
08/07/2016 06:12,Police,Every Breath You Take
08/07/2016 06:07,Womack &amp; Womack,Teardrops
08/07/2016 06:04,Boney M.,Daddy Cool
08/07/2016 06:01,Roy Orbison,You Got It
08/07/2016 05:56,ABBA,Gimme Gimme Gimme
08/07/2016 05:50,Art Company,Suzanna
08/07/2016 05:46,Chris Rea,Road To Hell
08/07/2016 05:43,Buggles,Video Killed The Radio Star
08/07/2016 05:40,Phil Collins,You Can&apos;t Hurry Love
08/07/2016 05:35,Toto,Rosanna
08/07/2016 05:31,Kool &amp; The Gang,Celebration
08/07/2016 05:28,Ottawan,Hands Up
08/07/2016 05:24,Boomtown Rats,I Don´t Like Mondays
08/07/2016 05:20,David Bowie,Starman
08/07/2016 05:16,Culture Club,Karma Chameleon
08/07/2016 05:13,Beatles,Here Comes The Sun
08/07/2016 05:09,Maggie Reilly,Everytime We Touch
08/07/2016 05:06,Bee Gees,Night Fever
08/07/2016 05:01,Bonnie Tyler,If You Were a Woman (And I Was a Man)
08/07/2016 04:57,Modern Talking,Brother Louie
08/07/2016 04:51,Dire Straits,Sultans Of Swing
08/07/2016 04:47,Prince,Purple Rain
08/07/2016 04:44,Abc,The Look Of Love (Part 1)
08/07/2016 04:41,Frankie Valli,Grease
08/07/2016 04:37,Tina Turner,Private Dancer
08/07/2016 04:33,Mr. Mister,Kyrie
08/07/2016 04:29,Falco,Rock Me Amadeus
08/07/2016 04:25,Hot Chocolate,You Sexy Thing
08/07/2016 04:21,Michael Jackson,Smooth Criminal
08/07/2016 04:17,Kiss,I Was Made For Loving You
08/07/2016 04:14,Paul Oxley´s Unit,Spanish Bars
08/07/2016 04:11,Dusty Springfield,Son Of a Preacher Man
08/07/2016 04:07,David Bowie,Let´s Dance
08/07/2016 04:05,Aretha Franklin,Think
08/07/2016 04:02,Donna Summer,This Time I Know It´s For Real
08/07/2016 03:58,Laid Back,Sunshine Reggae
08/07/2016 03:55,Toto,Hold The Line
08/07/2016 03:52,Kylie Minogue,The Loco-motion
08/07/2016 03:48,Alphaville,Big In Japan
08/07/2016 03:45,Creedence Clearwater Revival,Have You Ever Seen The Rain?
08/07/2016 03:41,Desireless,Voyage Voyage
08/07/2016 03:37,Cars,Drive
08/07/2016 03:34,Chris Rea,I Can Hear Your Heartbeat
08/07/2016 03:31,Abba,"I Do, I Do, I Do, I Do, I Do"
08/07/2016 03:26,Nik Kershaw,Wouldn&apos;t It Be Good
08/07/2016 03:22,Rod Stewart,Baby Jane
08/07/2016 03:18,Sandra,Everlasting Love
08/07/2016 03:14,Randy Crawford,Streetlife
08/07/2016 03:10,Frankie Goes To Hollywood,Relax
08/07/2016 03:07,Police,Message In A Bottle
08/07/2016 03:03,Village People,Y.M.C.A
08/07/2016 02:59,Dionne Warwick,Heartbreaker
08/07/2016 02:55,Van Halen,Jump
08/07/2016 02:51,U2,I Still Haven&apos;t Found What I&apos;m Looking For
08/07/2016 02:47,Men At Work,Down Under
08/07/2016 02:44,Stevie Wonder,You&apos;re The Sunshine Of My Life
08/07/2016 02:41,Pretenders,Don&apos;t Get Me Wrong
08/07/2016 02:36,Pointer Sisters,Jump (For My Love)
08/07/2016 02:32,Genesis,Jesus He Knows Me
08/07/2016 02:29,LaBelle,Lady Marmalade
08/07/2016 02:24,Billy Idol,White Wedding
08/07/2016 02:21,Boney M,Sunny
08/07/2016 02:17,Housemartins,Caravan Of Love
08/07/2016 02:13,Eric Clapton,I Shot the Sheriff
08/07/2016 02:09,Hall &amp; Oates,Maneater
08/07/2016 02:05,Abba,Take a Chance On Me
08/07/2016 02:02,Blues Brothers,Everybody Needs Somebody To Love
08/07/2016 01:59,Donna Summer,I Feel Love
08/07/2016 01:54,Depeche Mode,Enjoy The Silence
08/07/2016 01:51,Phill Collins,Two Hearts
08/07/2016 01:48,Fleetwood Mac,Little Lies
08/07/2016 01:44,Sister Sledge,We Are Family
08/07/2016 01:40,Cutting Crew,(I Just) Died In Your Arms
08/07/2016 01:36,Marvin Gaye,Sexual Healing
08/07/2016 01:32,Midnight Oil,Beds Are Burning
08/07/2016 01:28,Earth Wind &amp; Fire,September
08/07/2016 01:23,Peter Gabriel,Sledgehammer
08/07/2016 01:19,ABBA,Lay All Your Love On Me
08/07/2016 01:14,Michael Jackson,The Way You Make Me Feel
08/07/2016 01:11,Patrick Hernandez,Born To Be Alive
08/07/2016 01:07,Blondie,Call Me
08/07/2016 01:04,John Lennon,Woman
08/07/2016 01:00,Lionel Richie,All Night Long (All Night)
08/07/2016 00:56,Diana Ross,I&apos;m Coming Out
08/07/2016 00:53,Bonnie Tyler,It&apos;s A Heartache
08/07/2016 00:49,Tina Turner,We Don&apos;t Need Another Hero (Thunderdome)
08/07/2016 00:45,Weather Girls,It´s Raining Men
08/07/2016 00:41,Barry White,"You&apos;re The First, The Last, My Everything"
08/07/2016 00:37,Bob Marley,Could You Be Loved
08/07/2016 00:33,Survivor,Burning Heart
08/07/2016 00:30,Jan Hammer,Crockett´s Theme
08/07/2016 00:26,Boney M.,Rivers Of Babylon
08/07/2016 00:21,U2,With Or Without You
08/07/2016 00:18,Tina Charles,I Love To Love
08/07/2016 00:14,Paul Young,Come Back And Stay
08/07/2016 00:12,Tom Jones,It&apos;s Not Unusual
08/07/2016 00:08,Billy Idol,Sweet Sixteen
08/07/2016 00:04,ABBA,"Knowing Me, Knowing You"
08/07/2016 00:00,Aneka,Japanese Boy
07/07/2016 23:56,Sandra,Maria Magdalena
07/07/2016 23:51,Nena,99 Luftballons
07/07/2016 23:47,Boy George,Crying Game
07/07/2016 23:44,Supremes,Stop! In The Name Of Love
07/07/2016 23:39,Michael Jackson,Thriller
07/07/2016 23:33,Rod Stewart,Da Ya Think I&apos;m Sexy?
07/07/2016 23:29,Donna Summer,On The Radio
07/07/2016 23:24,Harpo,Moviestar
07/07/2016 23:19,Tina Turner,The Best
07/07/2016 23:16,J.J. Cale,Cocaine
07/07/2016 23:11,Earth Wind &amp; Fire,Let&apos;s Groove
07/07/2016 23:07,Diana Ross,Chain Reaction
07/07/2016 23:03,Ankie Bagger,Where Were You Last Night
07/07/2016 22:59,10 Cc,Dreadlock Holiday
07/07/2016 22:53,Bonnie Tyler,Holding Out For Hero
07/07/2016 22:50,ABBA,Mamma Mia
07/07/2016 22:44,Roxette,It Must Have Been Love
07/07/2016 22:40,Bee Gees,You Win Again
07/07/2016 22:36,Boney M.,Ma Baker
07/07/2016 22:30,Madonna,Like A Prayer
07/07/2016 22:27,Roy Orbison,"Oh, Pretty Woman"
07/07/2016 22:23,Michael Jackson,Billie Jean
07/07/2016 22:16,Laura Branigan,Gloria
07/07/2016 22:12,Eric Carmen,Hungry Eyes
07/07/2016 22:06,Eagles,Hotel California
07/07/2016 22:03,F.R. David,Words
07/07/2016 22:00,Gloria Gaynor,Reach Out I´ll Be There
07/07/2016 21:57,Shakin Stevens,You Drive Me Crazy
07/07/2016 21:54,King Ben E,Stand By Me
07/07/2016 21:51,Modern Talking,"You´re My Heart, You´re My Soul"
07/07/2016 21:44,Mr. Mister,Broken Wings
07/07/2016 21:39,James Brown,Living In America
07/07/2016 21:35,Mungo Jerry,In The Summertime
07/07/2016 21:32,Irene Cara,Fame
07/07/2016 21:28,Donna Summer,Hot Stuff
07/07/2016 21:23,Whitney Houston,How Will I Know
07/07/2016 21:17,Earth Wind &amp; Fire,Fantasy
07/07/2016 21:13,Murray Head,One Night In Bangkok
07/07/2016 21:10,Queen,Don´t Stop Me Now
07/07/2016 21:06,Toto,I´ll Be Over You
07/07/2016 21:02,Chris Rea,On The Beach
07/07/2016 20:59,Tom Jones,She&apos;s A Lady
07/07/2016 20:54,Sandra,In The Heat Of The Night
07/07/2016 20:51,Cher,Dark Lady
07/07/2016 20:45,Dire Straits,Walk Of Life
07/07/2016 20:41,Billy Ocean,"Get Outta My Dreams, Get Into My Car"
07/07/2016 20:37,Gloria Gaynor,I Will Survive
07/07/2016 20:32,Pet Shop Boys,It&apos;s A Sin
07/07/2016 20:29,Tony Christie,(Is This The Way To) Amarillo
07/07/2016 20:26,Mike Oldfield,Moonlight Shadow
07/07/2016 20:20,UB40,Kingston Town
07/07/2016 20:16,Midge Ure,If I Was
07/07/2016 20:13,Aretha Franklin,Respect
07/07/2016 20:10,Thelma Houston,Don&apos;t Leave Me This Way
07/07/2016 20:06,Michael Jackson,Bad
07/07/2016 20:00,Abba,I Have a Dream
07/07/2016 19:55,Steve Winwood,Higher Love
07/07/2016 19:51,Alphaville,Forever Young
07/07/2016 19:46,Madonna,Borderline
07/07/2016 19:41,Donna Summer,Bad Girls
07/07/2016 19:37,Joe Cocker,Summer In The City
07/07/2016 19:33,Village People,Go West
07/07/2016 19:28,Simply Red,Stars
07/07/2016 19:24,Steve Miller Band,The Joker
07/07/2016 19:19,Nik Kershaw,The Riddle
07/07/2016 19:14,ABBA,Voulez-Vous
07/07/2016 19:09,Anita Ward,Ring My Bell
07/07/2016 19:05,Eric Clapton,Layla (Unplugged)
07/07/2016 19:00,Tanita Tikaram,Twist In My Sobriety
07/07/2016 18:53,Michael Jackson,Don´t Stop´til You Get Enough
07/07/2016 18:50,Queen,Another One Bites The Dust
07/07/2016 18:47,Aretha Franklin,Think
07/07/2016 18:42,Dna &amp; Suzanne Vega,Tom´s Diner
07/07/2016 18:34,Dire Straits,Tunnel Of Love
07/07/2016 18:30,Lipps Inc.,Funkytown
07/07/2016 18:26,A-ha,Take On Me
07/07/2016 18:23,Maxine Nightingale,Right Back Where We Started From
07/07/2016 18:19,Bryan Adams,Summer Of 69
07/07/2016 18:12,George Michael,Careless Whisper
07/07/2016 18:08,John Parr,St Elmo&apos;s Fire (Live)
07/07/2016 18:05,Carole King,I Feel The Earth Move
07/07/2016 18:02,Madonna,La Isla Bonita
07/07/2016 17:57,Billy Ocean,Loverboy
07/07/2016 17:55,Creedence Clearwater Revival,Who´ll Stop The Rain
07/07/2016 17:51,Pointer Sisters,Im So Excited
07/07/2016 17:47,Level 42,Running In The Family
07/07/2016 17:43,Ray Parker Jr.,Ghostbusters
07/07/2016 17:38,ABBA,The Winner Takes It All
07/07/2016 17:33,Johnny Hates Jazz,Shattered Dreams
07/07/2016 17:28,Phil Collins,Another Day In Paradise
07/07/2016 17:25,Glenn Frey,The Heat Is On
07/07/2016 17:21,Mamas &amp; The Papas,San Francisco (Live)
07/07/2016 17:15,Culture Club,Do You Really Want To Hurt Me
07/07/2016 17:12,Taco,Puttin´ On The Ritz
07/07/2016 17:05,Boston,More Than A Feeling
07/07/2016 17:00,Gazebo,I Like Chopin
07/07/2016 16:56,Belinda Carlisle,Heaven Is A Place On Earth
07/07/2016 16:51,Belowed,Sweet Harmony
07/07/2016 16:48,Olivia Newton-John &amp; John Travolta,You´re The One That I Want
07/07/2016 16:44,Chris Rea,Road To Hell
07/07/2016 16:40,Madonna,Papa Don´t Preach
07/07/2016 16:33,Bee Gees,Tragedy
07/07/2016 16:30,Bob Marley &amp; The Wailers,Buffalo Soldier (Edit Version)
07/07/2016 16:26,Christie,Yellow River
07/07/2016 16:20,Whitney Houston,I Wanna Dance With Somebody
07/07/2016 16:15,Simple Minds,Don&apos;t You (Forget About Me)
07/07/2016 16:10,Boney M.,Daddy Cool
07/07/2016 16:05,Donna Summer,She Works Hard For The Money
07/07/2016 16:02,George Michael,Faith
07/07/2016 15:54,Electric Light Orchestra,Livin´ Thing
07/07/2016 15:50,Eurythmics,Sweet Dreams (Are Made Of This)
07/07/2016 15:47,Fine Young Cannibals,Johnny Come Home
07/07/2016 15:43,Abba,Thank You For The Music
07/07/2016 15:37,Chris Isaak,Blue Hotel
07/07/2016 15:33,Tina Turner,Private Dancer
07/07/2016 15:29,Eruption,One Way Ticket
07/07/2016 15:23,Laura Branigan,Self Control
07/07/2016 15:20,Suzanne Vega,Luka
07/07/2016 15:12,Kiss,I Was Made For Loving You
07/07/2016 15:08,Police,Every Breath You Take
07/07/2016 15:04,Culture Club,Karma Chameleon
07/07/2016 14:55,Huey Lewis &amp; The News,Power Of Love
07/07/2016 14:52,Gibson Brothers,Cuba
07/07/2016 14:47,Irene Cara,Flashdance... (What a Feeling)
07/07/2016 14:42,Maxi Priest,Wild World
07/07/2016 14:35,Toto,Hold The Line
07/07/2016 14:32,Michael Jackson,Smooth Criminal
07/07/2016 14:29,Dusty Springfield,Son Of a Preacher Man
07/07/2016 14:21,Queen,A Kind Of Magic
07/07/2016 14:16,David Lee Roth,Just A Gigolo
07/07/2016 14:09,ABBA,Gimme Gimme Gimme
07/07/2016 14:03,Cyndi Lauper,Girls Just Want To Have Fun
07/07/2016 13:59,Desireless,Voyage Voyage
07/07/2016 13:50,Inxs,Need You Tonight
07/07/2016 13:46,Bruce Springsteen,Dancing In The Dark
07/07/2016 13:40,Dionne Warwick,Heartbreaker
07/07/2016 13:34,Human League,Don&apos;t You Want Me
07/07/2016 13:30,Barbra Streisand,Woman In Love
07/07/2016 13:24,Hot Chocolate,You Sexy Thing
07/07/2016 13:18,Pretenders,Don&apos;t Get Me Wrong
07/07/2016 13:14,Michael Jackson,Beat It
07/07/2016 13:07,Bee Gees,Stayin Alive
07/07/2016 13:02,Survivor,Eye Of The Tiger
07/07/2016 12:58,Maggie Reilly,Everytime We Touch
07/07/2016 12:52,Ottawan,Hands Up
07/07/2016 12:48,Steve Kekana,Raising My Family
07/07/2016 12:42,Ville Valo,Olet mun kaikuluotain
07/07/2016 12:36,Donna Summer,I Feel Love
07/07/2016 12:33,Men At Work,Down Under
07/07/2016 12:27,Eric Clapton,I Shot the Sheriff
07/07/2016 12:20,Cutting Crew,(I Just) Died In Your Arms
07/07/2016 12:17,Bangles,Manic Monday
07/07/2016 12:11,Village People,Y.M.C.A
07/07/2016 12:06,Billy Idol,Hot In The City
07/07/2016 12:03,Frankie Goes To Hollywood,Relax
07/07/2016 11:52,Prince,1999
07/07/2016 11:48,Hall &amp; Oates,Maneater
07/07/2016 11:41,David Bowie,Starman
07/07/2016 11:35,Bryan Ferry,Slave To Love
07/07/2016 11:30,Nik Kershaw,Wouldn&apos;t It Be Good
07/07/2016 11:26,Beatles,Here Comes The Sun
07/07/2016 11:20,Alphaville,Big In Japan
07/07/2016 11:17,Rick Astley,Together Forever
07/07/2016 11:10,Donna Summer,Hot Stuff
07/07/2016 11:03,Peter Gabriel,Sledgehammer
07/07/2016 10:59,Madonna,Open Your Heart
07/07/2016 10:52,Ray Parker Jr.,Ghostbusters
07/07/2016 10:49,Elton John,I&apos;m Still Standing
07/07/2016 10:45,Queen,I Want To Break Free
07/07/2016 10:39,John Lennon,Woman
07/07/2016 10:33,Tears For Fears,Everybody Wants To Rule The World
07/07/2016 10:29,Sandra,Maria Magdalena
07/07/2016 10:24,Buggles,Video Killed The Radio Star
07/07/2016 10:18,Weather Girls,It´s Raining Men
07/07/2016 10:16,Cher,Shoop Shoop Song (It´s In His Kiss)
07/07/2016 10:10,Tina Charles,I Love To Love
07/07/2016 10:06,Samantha Fox,I Only Wanna Be With You
07/07/2016 10:02,Boomtown Rats,I Don´t Like Mondays
07/07/2016 09:53,Earth Wind &amp; Fire,Let&apos;s Groove
07/07/2016 09:49,Bob Marley,Could You Be Loved
07/07/2016 09:44,Steve Miller Band,Abracadabra (Round n&apos; Round)
07/07/2016 09:40,Madonna,Express Yourself
07/07/2016 09:37,Abba,One Of Us
07/07/2016 09:32,Billy Idol,Sweet Sixteen
07/07/2016 09:26,Rod Stewart,Da Ya Think I&apos;m Sexy?
07/07/2016 09:22,Bad Boys Blue,You´re A Woman
07/07/2016 09:17,LaBelle,Lady Marmalade
07/07/2016 09:13,Pet Shop Boys,Always On My Mind
07/07/2016 09:09,Bonnie Tyler,It&apos;s A Heartache
07/07/2016 09:06,Robert Palmer,Johnny And Mary
07/07/2016 09:01,ABBA,Lay All Your Love On Me
07/07/2016 08:55,Mamas &amp; The Papas,California Dreaming
07/07/2016 08:51,Boney M.,Ma Baker
07/07/2016 08:45,Bee Gees,Night Fever
07/07/2016 08:41,F.R. David,Words
07/07/2016 08:38,Stevie Wonder,You&apos;re The Sunshine Of My Life
07/07/2016 08:34,Billy Idol,White Wedding
07/07/2016 08:27,Art Company,Suzanna
07/07/2016 08:24,Paul Young,Love Of The Common People
07/07/2016 08:20,10 Cc,Dreadlock Holiday
07/07/2016 08:17,Shakin Stevens,You Drive Me Crazy
07/07/2016 08:10,Cliff Richard,We Don&apos;t Talk Anymore
07/07/2016 08:04,Bonnie Tyler,Holding Out For Hero
07/07/2016 08:00,Mungo Jerry,In The Summertime
07/07/2016 07:57,Irene Cara,Fame
07/07/2016 07:49,Queen,Radio Ga Ga
07/07/2016 07:45,Prince,Cream
07/07/2016 07:42,Harpo,Moviestar
07/07/2016 07:36,Sandra,In The Heat Of The Night
07/07/2016 07:33,Gloria Gaynor,Reach Out I´ll Be There
07/07/2016 07:29,Tina Turner,We Don&apos;t Need Another Hero (Thunderdome)
07/07/2016 07:24,Supremes,Stop! In The Name Of Love
07/07/2016 07:20,David Bowie,Let´s Dance
07/07/2016 07:17,Abba,S.O.S
07/07/2016 07:13,Billy Joel,The River Of Dreams
07/07/2016 07:09,John Waite,Missing You
07/07/2016 07:05,Boney M,Sunny
07/07/2016 06:58,Michael Jackson,Bad
07/07/2016 06:54,Earth Wind &amp; Fire,September
07/07/2016 06:50,Michael Sembello,Maniac
07/07/2016 06:44,Dexy&apos;s Midnight Runners,Come On Eileen
07/07/2016 06:41,Rick Astley,Never Gonna Give You Up
07/07/2016 06:39,Beatles,Can´t Buy Me Love
07/07/2016 06:32,Steve Winwood,Higher Love
07/07/2016 06:29,Thelma Houston,Don&apos;t Leave Me This Way
07/07/2016 06:24,Phil Collins,In The Air Tonight
07/07/2016 06:18,Simon &amp; Garfunkel,Mrs. Robinson
07/07/2016 06:13,Madonna,Like A Prayer
07/07/2016 06:09,Paula Abdul,Straight Up
07/07/2016 06:05,Village People,Go West
07/07/2016 06:02,Phill Collins,Two Hearts
07/07/2016 05:59,Queen,Don´t Stop Me Now
07/07/2016 05:54,Taylor Dayne,Tell It To My Heart
07/07/2016 05:50,Pet Shop Boys,It&apos;s A Sin
07/07/2016 05:47,Tom Jones,She&apos;s A Lady
07/07/2016 05:43,Michael Jackson,Billie Jean
07/07/2016 05:39,Bryan Adams,Heaven
07/07/2016 05:35,Prince,When Doves Cry
07/07/2016 05:30,Abba,Chiquitita
07/07/2016 05:26,Joe Cocker,Summer In The City
07/07/2016 05:23,Gloria Gaynor,I Will Survive
07/07/2016 05:18,Pointer Sisters,Jump (For My Love)
07/07/2016 05:14,Donna Summer,Bad Girls
07/07/2016 05:10,Murray Head,One Night In Bangkok
07/07/2016 05:08,J.J. Cale,Cocaine
07/07/2016 05:03,Belinda Carlisle,Leave a Light On
07/07/2016 05:00,Bananarama,Venus
07/07/2016 04:56,ABBA,Mamma Mia
07/07/2016 04:52,Terence Trent D&apos;arby,Sign Your Name
07/07/2016 04:48,Fleetwood Mac,Little Lies
07/07/2016 04:46,Aretha Franklin,Respect
07/07/2016 04:42,Nik Kershaw,The Riddle
07/07/2016 04:39,Patti Smith,Because The Night
07/07/2016 04:36,Kim Wilde,You Came
07/07/2016 04:31,Earth Wind &amp; Fire,Fantasy
07/07/2016 04:28,Modern Talking,"You´re My Heart, You´re My Soul"
07/07/2016 04:24,Anita Ward,Ring My Bell
07/07/2016 04:20,Hooters,500 miles
07/07/2016 04:17,Percy Sledge,When A Man Loves A Woman
07/07/2016 04:14,Culture Club,Do You Really Want To Hurt Me
07/07/2016 04:10,Bee Gees,You Win Again
07/07/2016 04:05,Boston,More Than A Feeling
07/07/2016 04:02,ABBA,Summer Night City
07/07/2016 03:58,Prince,Kiss
07/07/2016 03:55,Pet Shop Boys,West End Girls
07/07/2016 03:51,Glenn Frey,The Heat Is On
07/07/2016 03:48,Chic,Good Times
07/07/2016 03:44,Madonna,La Isla Bonita
07/07/2016 03:41,Fine Young Cannibals,She Drives Me Crazy
07/07/2016 03:36,James Brown,Living In America
07/07/2016 03:32,Boney M.,Rivers Of Babylon
07/07/2016 03:27,Joe Cocker,Unchain My Heart
07/07/2016 03:22,Cliff Richard,We Don&apos;t Talk Anymore
07/07/2016 03:18,Bangles,Eternal Flame
07/07/2016 03:14,Bruce Springsteen,Born To Run
07/07/2016 03:10,Pointer Sisters,Im So Excited
07/07/2016 03:07,Bob Marley &amp; The Wailers,Jammin&apos;
07/07/2016 03:03,Gloria Gaynor,I Will Survive
07/07/2016 02:59,ABBA,The Winner Takes It All
07/07/2016 02:55,Roy Orbison,You Got It
07/07/2016 02:53,Queen,Crazy Little Thing Called Love
07/07/2016 02:48,Michael Jackson,Thriller
07/07/2016 02:45,Olivia Newton-John &amp; John Travolta,You´re The One That I Want
07/07/2016 02:40,Whitney Houston,I Wanna Dance With Somebody
07/07/2016 02:37,Modern Talking,Brother Louie
07/07/2016 02:33,Madonna,Into The Groove
07/07/2016 02:30,Buggles,Video Killed The Radio Star
07/07/2016 02:25,Chris Rea,Road To Hell
07/07/2016 02:22,Abba,Thank You For The Music
07/07/2016 02:20,Jason Donovan,Sealed With a Kiss
07/07/2016 02:15,Eagles,New Kid In Town
07/07/2016 02:10,Gazebo,I Like Chopin
07/07/2016 02:05,Bee Gees,Tragedy
07/07/2016 02:00,Womack &amp; Womack,Teardrops
07/07/2016 01:56,Feargal Sharkey,A Good Heart
07/07/2016 01:54,Aretha Franklin,Think
07/07/2016 01:50,Diana Ross,Chain Reaction
07/07/2016 01:47,Bryan Adams,Summer Of 69
07/07/2016 01:43,Eruption,One Way Ticket
07/07/2016 01:41,Bob Marley &amp; The Wailers,Buffalo Soldier (Edit Version)
07/07/2016 01:35,Toto,Rosanna
07/07/2016 01:31,Cher,If I Could Turn Back Time
07/07/2016 01:29,Christie,Yellow River
07/07/2016 01:25,A-ha,Take On Me
07/07/2016 01:21,Donna Summer,Hot Stuff
07/07/2016 01:17,Mr. Mister,Kyrie
07/07/2016 01:14,Tony Christie,(Is This The Way To) Amarillo
07/07/2016 01:10,Irene Cara,Flashdance... (What a Feeling)
07/07/2016 01:05,Dire Straits,Sultans Of Swing
07/07/2016 01:01,Kool &amp; The Gang,Celebration
07/07/2016 00:58,UB40,Red Red Wine
07/07/2016 00:55,Boney M.,Daddy Cool
07/07/2016 00:50,Billy Idol,Rebel Yell
07/07/2016 00:46,Abc,The Look Of Love (Part 1)
07/07/2016 00:42,Randy Crawford,Streetlife
07/07/2016 00:39,Phil Collins,You Can&apos;t Hurry Love
07/07/2016 00:36,George Harrison,Got My Mind Set On You
07/07/2016 00:31,Bonnie Tyler,If You Were a Woman (And I Was a Man)
07/07/2016 00:27,Mamas &amp; The Papas,San Francisco (Live)
07/07/2016 00:23,Police,Every Breath You Take
07/07/2016 00:19,ABBA,Gimme Gimme Gimme
07/07/2016 00:16,Sandra,Everlasting Love
07/07/2016 00:13,Carole King,I Feel The Earth Move
07/07/2016 00:09,Mike Oldfield,Moonlight Shadow
07/07/2016 00:06,Thelma Houston,Don&apos;t Leave Me This Way
07/07/2016 00:03,Paul Oxley´s Unit,Spanish Bars
06/07/2016 23:59,Michael Jackson,Smooth Criminal
06/07/2016 23:55,Hot Chocolate,You Sexy Thing
06/07/2016 23:51,Pretenders,Don&apos;t Get Me Wrong
06/07/2016 23:46,Housemartins,Caravan Of Love
06/07/2016 23:41,Billy Ocean,"Get Outta My Dreams, Get Into My Car"
06/07/2016 23:38,Frankie Valli,Grease
06/07/2016 23:34,Laura Branigan,Self Control
06/07/2016 23:30,Kiss,I Was Made For Loving You
06/07/2016 23:26,Laid Back,Sunshine Reggae
06/07/2016 23:24,Dusty Springfield,Son Of a Preacher Man
06/07/2016 23:18,Desireless,Voyage Voyage
06/07/2016 23:15,Cher,Dark Lady
06/07/2016 23:12,Kylie Minogue,The Loco-motion
06/07/2016 23:07,Rod Stewart,Baby Jane
06/07/2016 23:03,Cars,Drive
06/07/2016 23:00,Jacksons,Blame It On The Boogie
06/07/2016 22:56,Eurythmics,Sweet Dreams (Are Made Of This)
06/07/2016 22:53,Donna Summer,I Feel Love
06/07/2016 22:50,Johnny Hates Jazz,Shattered Dreams
06/07/2016 22:44,John Parr,St Elmo&apos;s Fire (Live)
06/07/2016 22:40,David Bowie,Starman
06/07/2016 22:36,Nik Kershaw,Wouldn&apos;t It Be Good
06/07/2016 22:33,Maxine Nightingale,Right Back Where We Started From
06/07/2016 22:29,Hall &amp; Oates,Maneater
06/07/2016 22:21,Falco,Rock Me Amadeus
06/07/2016 22:16,Beatles,Here Comes The Sun
06/07/2016 22:11,Peter Gabriel,Sledgehammer
06/07/2016 22:07,ABBA,"Knowing Me, Knowing You"
06/07/2016 22:02,Michael Jackson,Don´t Stop´til You Get Enough
06/07/2016 21:58,Men At Work,Down Under
